Student_ID,Last_Name,First_Name,Class_Period,Course_Name,Week_Number,Week_Start_Date,Assignment_Name,Category,Score,Proficiency_Level,Language_Status,Behavior_Score,Engagement_Score,Attendance,Raise_Value,Dashboard_Tag,Teacher_Comment,Parent_Contact_Date,Support_Type,AI_Feedback_Score,Reflection_Entry,Data_Source,Rolling_Avg_By_Student,Behavior_Perf_Ratio,Record_Type
ALA-25-3-001,Martinez,Sophia,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,98.14200778,Exceeds,Native English,3.932093523,4.825203697,Present,Excellence,Honors,Exceptional progress; continue mentoring peers.,,General Ed,8.895471109,Loves design challenges.,CTE_MasterData,95.31753135,2.176352721,Real_Student
ALA-25-3-002,Nguyen,Ethan,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,95.0940747,Exceeds,Reclassified,3.863487048,3.078581399,Present,Integrity,Honors,Consistent excellence; great group leadership.,,General Ed,9.473454137,Shows initiative in coding projects.,CTE_MasterData,93.40274555,1.101684753,Real_Student
ALA-25-3-003,Lopez,Valeria,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,94.03610158,Exceeds,ELL,3.178305969,4.447198826,Present,Service,Honors,Creative use of bilingual UI elements.,,ESS,7.427686082,Balances creativity and precision.,CTE_MasterData,92.99939123,2.016672462,Real_Student
ALA-25-3-004,Reed,Carter,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,90.97022068,Exceeds,Native English,4.896846057,3.615226352,Present,Accountability,Honors,Great improvement in code documentation.,,504,7.501661542,Strong logical reasoning.,CTE_MasterData,90.58649614,-0.2183335456,Real_Student
ALA-25-3-005,Patel,Anaya,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,88.35748778,Meets,Reclassified,3.776418143,4.262464731,Present,Respect,On Track,Consistent B+ work; refine debugging efficiency.,,General Ed,7.307860121,Enjoys project-based learning.,CTE_MasterData,87.41878759,2.2341272,Real_Student
ALA-25-3-006,Brown,Mason,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,87.22247966,Meets,Native English,4.423698719,2.567013934,Present,Integrity,On Track,Shows steady growth; maintain focus on logic flow.,,General Ed,9.013146748,Responds well to feedback.,CTE_MasterData,84.85387146,-0.5664105716,Real_Student
ALA-25-3-007,Gomez,Elena,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,91.39461577,Exceeds,ELL,5.175886284,4.227960776,Present,Excellence,Honors,High creativity; integrates feedback effectively.,,ESS,9.534879519,Thrives in group collaboration.,CTE_MasterData,90.19408974,0.4575922417,Real_Student
ALA-25-3-008,Ali,Yusuf,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,92.81336696,Exceeds,Reclassified,3.626718597,5.188228706,Present,Service,Honors,Outstanding attention to interface detail.,,General Ed,7.936541599,Strong leadership in design sprints.,CTE_MasterData,92.45375897,-0.04397465066,Real_Student
ALA-25-3-009,Ramirez,Isabella,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,92.23693072,Exceeds,Native English,3.810777787,5.024345967,Present,Accountability,Honors,Consistent growth; confident communicator.,,504,8.828648704,Excellent time management.,CTE_MasterData,90.58181433,-0.1113023098,Real_Student
ALA-25-3-010,Chen,Liam,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,90.74691936,Exceeds,Reclassified,4.560279844,4.831492953,Present,Integrity,Honors,Dependable and thoughtful peer collaborator.,,General Ed,9.761394582,Enjoys analytical challenges.,CTE_MasterData,89.65161554,0.1630187447,Real_Student
ALA-25-3-011,Sanchez,Maria,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,87.29149505,Meets,ELL,3.206526482,2.365324247,Present,Respect,On Track,Strong ideas; work on presentation clarity.,,ESS,8.148252472,Improving rubric consistency.,CTE_MasterData,85.60337953,1.990095829,Simulation
ALA-25-3-012,Johnson,Lucas,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,82.94330262,Approaching,Native English,4.817225372,2.741505483,Tardy,Service,At-Risk,Re-teach: reinforce code structure consistency.,2025-10-17,General Ed,8.140107341,Shows potential with more time.,CTE_MasterData,83.3169736,0.05810092172,Simulation
ALA-25-3-013,Tran,Linh,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,76.91882581,Approaching,Reclassified,2.999327925,3.5566928,Present,Accountability,At-Risk,Provide extra feedback on UI logic.,2025-10-17,General Ed,5.037910484,Needs structured pacing.,CTE_MasterData,81.35757985,2.107656896,Simulation
ALA-25-3-014,Baker,Noemi,3,CTE – App Design,9,2025-09-22,App UI Prototype,Explain,74.91033259,Below,Native English,2.796385177,3.814007056,Present,Service,At-Risk,Schedule re-teach; reinforce syntax foundations.,2025-10-17,General Ed,6.39887228,Motivated but needs scaffolds.,CTE_MasterData,78.41619963,0.01342763817,Simulation
ALA-25-4-001,Patel,Aarav,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,98.56110288,Exceeds,Reclassified,5.205211692,4.288587276,Present,Excellence,Honors,Outstanding mastery of proofs and precision.,,General Ed,9.650541835,Peer tutor candidate; leads review sessions.,PreCalc_MasterData,98.29762876,1.574807072,Real_Student
ALA-25-4-002,Johnson,Aaliyah,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,96.51504258,Exceeds,Native English,3.474840777,5.41948637,Present,Integrity,Honors,Excellent conceptual understanding; continues to excel.,,General Ed,10.444624,Strong leadership during group analysis.,PreCalc_MasterData,93.75740576,2.081096496,Real_Student
ALA-25-4-003,Garcia,Mateo,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,95.77503511,Exceeds,ELL,4.407095748,4.384342971,Present,Service,Honors,High engagement; continues to exceed expectations.,,ESS,9.751617716,Balances theory and applied problem solving.,PreCalc_MasterData,91.96027177,0.566220171,Real_Student
ALA-25-4-004,Rivera,Lucia,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,92.2981174,Exceeds,Reclassified,4.710421835,4.790339303,Present,Accountability,Honors,Excellent reasoning; confident use of multiple strategies.,,General Ed,9.976623402,Enjoys complex challenges.,PreCalc_MasterData,90.78082299,-0.3682943662,Real_Student
ALA-25-4-005,Hernandez,Sofia,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,92.45369477,Exceeds,Native English,3.095841948,5.585183884,Present,Respect,Honors,Demonstrates depth of understanding across units.,,IEP,8.447325982,Highly reflective; applies feedback effectively.,PreCalc_MasterData,89.74971978,2.013753233,Real_Student
ALA-25-4-006,Thompson,Caleb,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,95.54705557,Exceeds,Native English,4.832457129,5.566651288,Present,Excellence,Honors,Fluent with unit circle and trigonometric proofs.,,General Ed,8.150733937,Model student work ethic.,PreCalc_MasterData,92.59251663,1.126667282,Real_Student
ALA-25-4-007,Kim,Isabella,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,93.39653258,Exceeds,Reclassified,4.289592747,4.251135867,Present,Service,Honors,Analytical thinker; strong use of graphing tech.,,General Ed,8.292061866,Communicates math reasoning clearly.,PreCalc_MasterData,93.25697294,2.220589134,Real_Student
ALA-25-4-008,Clark,Daniel,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,93.77155583,Exceeds,Native English,2.724119418,5.00761497,Present,Integrity,Honors,High engagement; precise and thorough work.,,504,9.648827918,Collaborative and self-motivated.,PreCalc_MasterData,91.86034186,0.3075466324,Real_Student
ALA-25-4-009,Nguyen,Linh,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,91.61542501,Exceeds,ELL,5.122823312,5.466063244,Present,Respect,Honors,Excellent participation; connects new and prior knowledge.,,ESS,7.370057211,Growth in written explanations.,PreCalc_MasterData,90.87935432,0.02297297609,Real_Student
ALA-25-4-010,Owens,Natalie,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,91.66990629,Exceeds,Native English,2.772910978,4.917300178,Present,Integrity,Honors,Strong analytical and critical thinking skills.,,General Ed,7.178797441,Balances accuracy with creativity.,PreCalc_MasterData,88.27453336,0.5373495555,Real_Student
ALA-25-4-011,Murphy,Leo,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,88.84608703,Meets,Reclassified,3.376918495,4.04778652,Present,Service,On Track,Consistent performer; strengthen algebraic fluency.,,General Ed,9.217112451,Responds well to targeted feedback.,PreCalc_MasterData,87.94009545,1.928666143,Real_Student
ALA-25-4-012,Williams,Audrey,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,87.00927891,Meets,Native English,3.846893583,4.237771556,Present,Respect,On Track,Good understanding; increase speed on assessments.,,General Ed,7.77840895,Capable and diligent.,PreCalc_MasterData,86.35253397,2.114554799,Simulation
ALA-25-4-013,Sharma,Rohan,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,83.69623653,Approaching,ELL,4.249797275,3.475839156,Present,Accountability,At-Risk,Needs review on trig functions; assign re-teach session.,2025-10-17,ESS,6.967688417,Shows persistence but needs support.,PreCalc_MasterData,80.44117805,1.335123292,Simulation
ALA-25-4-014,Baker,Lauren,4,AP Pre-Calculus,9,2025-09-22,Trigonometric Identities Lab,Explain,79.00200175,Approaching,Native English,2.819243897,1.928104858,Present,Service,At-Risk,Encourage extra practice on graph transformations.,2025-10-17,General Ed,6.65884341,Attitude improving; seek consistency.,PreCalc_MasterData,77.68078366,0.8545310665,Simulation
ALA-25-5-001,Williams,Jayden,5,AP Calculus AB,9,2025-09-22,Derivative Applications Project,Explain,98.69735773,Exceeds,Native English,4.731032065,5.674174786,Present,Excellence,Honors,Outstanding grasp of optimization and related rates.,,General Ed,8.899757782,Leads peers during group modeling.,Calc_MasterData,95.11008003,-0.4357754219,Real_Student
ALA-25-5-002,Chen,Mei,5,AP Calculus AB,9,2025-09-22,Derivative Applications Project,Explain,94.44297858,Exceeds,Reclassified,4.023444135,5.585478751,Present,Integrity,Honors,Precise and articulate in written justifications.,,General Ed,9.325912524,Thrives in abstract reasoning.,Calc_MasterData,92.1555806,0.5526401975,Real_Student
ALA-25-5-003,Martinez,Carlos,5,AP Calculus AB,9,2025-09-22,Derivative Applications Project,Explain,94.14646036,Exceeds,ELL,2.938656744,4.183763629,Present,Service,Honors,Shows exceptional growth with limits and continuity.,,ESS,8.537704035,Strong visual learner.,Calc_MasterData,90.69720269,1.115488328,Real_Student
ALA-25-5-004,Brown,Emily,5,AP Calculus AB,9,2025-09-22,Derivative Applications Project,Explain,90.73201053,Exceeds,Native English,5.559893061,3.316336268,Present,Accountability,Honors,Demonstrates mastery of differentiation concepts.,,General Ed,8.261184757,Balances leadership with humility.,Calc_MasterData,89.31129089,1.787609851,Real_Student
ALA-25-5-005,Ali,Zara,5,AP Calculus AB,9,2025-09-22,Derivative Applications Project,Explain,89.56944843,Exceeds,Reclassified,5.423477482,4.959366906,Present,Respect,Honors,Strong on conceptual proofs; improve labeling accuracy.,,504,7.157726655,Excellent class contributor.,Calc_MasterData,89.62044762,0.09730795839,Real_Student
ALA-25-5-006,Ramirez,Noah,5,AP Calculus AB,9,2025-09-22,Derivative Applications Project,Explain,86.87732864,Meets,ELL,2.958328386,3.862726809,Present,Integrity,On Track,Needs additional support with integration setup.,,ESS,7.664843806,Eager participant; gains confidence weekly.,Calc_MasterData,84.34637513,0.02094789628,Simulation
ALA-25-5-007,Thompson,Lila,5,AP Calculus AB,9,2025-09-22,Derivative Applications Project,Explain,80.86454817,Approaching,Native English,4.202207885,4.229891867,Present,Service,At-Risk,Revisit u-substitution; assign tutoring block.,2025-10-17,General Ed,6.3351852,Motivated but struggles with speed.,Calc_MasterData,82.16304489,0.2339073919,Simulation
ALA-25-5-008,Hassan,Omar,5,AP Calculus AB,9,2025-09-22,Derivative Applications Project,Explain,77.26526826,Approaching,Reclassified,2.79727942,4.508660461,Tardy,Accountability,At-Risk,Review chain rule; reinforce step-by-step reasoning.,2025-10-17,General Ed,5.319358635,Positive outlook; responds well to 1:1 support.,Calc_MasterData,80.3782551,1.795169498,Simulation
ALA-25-7-002,Khan,Amina,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,96.82457526,Exceeds,ELL,3.614735718,4.789022358,Present,Integrity,Honors,Creative problem-solver; strong debugging logic.,,ESS,9.122917942,Engages peers in discussion.,CompSci_MasterData,94.69408403,0.1927931435,Real_Student
ALA-25-7-003,Ochoa,Valeria,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,94.10193968,Exceeds,Reclassified,3.598174227,3.868920588,Present,Service,Honors,Excellent analytical reasoning and syntax clarity.,,General Ed,8.145606736,Positive collaborator in all tasks.,CompSci_MasterData,94.36609741,0.8766756496,Real_Student
ALA-25-7-004,Rodriguez,Angel,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,92.80992856,Exceeds,Native English,3.381357548,5.179017158,Present,Accountability,Honors,Consistent performance; high code readability.,,General Ed,8.983761808,Dependable contributor to team projects.,CompSci_MasterData,92.59184006,-0.3567739064,Real_Student
ALA-25-7-005,Hassan,Yusuf,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,91.9226134,Exceeds,Reclassified,3.234718259,5.299147557,Present,Respect,Honors,Strong comprehension of nested loops.,,General Ed,9.287935152,Applies theory accurately to practice.,CompSci_MasterData,91.44184325,0.8448792896,Real_Student
ALA-25-7-006,Nguyen,Sarah,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,90.78131206,Exceeds,ELL,4.406272936,3.206203108,Present,Integrity,Honors,Highly engaged; mentors peers in syntax repair.,,ESS,7.388559512,Collaborative and confident communicator.,CompSci_MasterData,90.3736435,0.4890689976,Real_Student
ALA-25-7-007,Thompson,Leo,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,90.13545771,Exceeds,Native English,2.626629767,2.880662838,Present,Service,Honors,Dependable participation; consistent code accuracy.,,General Ed,8.387236701,Balances logic and creativity.,CompSci_MasterData,89.23431005,0.1300575734,Real_Student
ALA-25-7-008,Baker,Sophia,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,88.85402998,Meets,Reclassified,2.944618692,3.446568482,Present,Respect,On Track,Good grasp of loop efficiency; continue practice.,,General Ed,7.080834208,Positive classroom influence.,CompSci_MasterData,86.78133501,0.6701539405,Real_Student
ALA-25-7-009,Williams,Noah,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,87.26484345,Meets,Native English,3.02885443,5.050915256,Present,Accountability,On Track,Capable and thorough; refine time management.,,504,6.48733511,Shows initiative on projects.,CompSci_MasterData,84.54370002,1.398562013,Real_Student
ALA-25-7-010,Ali,Hana,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,86.23286097,Meets,ELL,4.328772525,4.977614065,Present,Excellence,On Track,Good logic structure; encourage more documentation.,,General Ed,6.879196975,Quiet but precise contributor.,CompSci_MasterData,85.55856373,-0.2942707757,Real_Student
ALA-25-7-011,Garcia,Luis,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,86.1277516,Approaching,Reclassified,4.691352116,4.162107775,Present,Integrity,On Track,Encourage deeper annotation habits.,,ESS,6.220157754,Improving steadily; asks strong questions.,CompSci_MasterData,82.55331548,1.792096337,Simulation
ALA-25-7-012,Patel,Emily,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,81.49981417,Approaching,Native English,2.343925662,3.591399136,Present,Service,At-Risk,Reinforce function syntax through guided re-teach.,2025-10-17,General Ed,7.729875697,Friendly and engaged; needs structured pacing.,CompSci_MasterData,81.56448794,1.845220219,Simulation
ALA-25-7-013,Reed,Aaron,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,78.05398309,Approaching,Reclassified,2.776787979,2.680086811,Tardy,Respect,At-Risk,Needs more practice with logic operators.,2025-10-17,504,6.572799204,Improving with consistent check-ins.,CompSci_MasterData,79.44150672,2.28943624,Simulation
ALA-25-7-014,Nguyen,Isabella,7,Intro to Computer Science,9,2025-09-22,Python Loops Challenge,Explain,77.12137812,Below,ELL,1.779251483,4.098114134,Present,Accountability,At-Risk,Schedule re-teach; review algorithm structure.,2025-10-17,General Ed,5.174583086,Willing learner; reinforce fundamentals.,CompSci_MasterData,76.42948559,-0.3996940911,Simulation